Video,Video title,Video publish time,Views,Watch time (hours),Likes,Dislikes,Shares,Subscribers gained,Comments added,YouTube ad revenue (TWD)
o-35kNEGyuE,[?孵???斤?蝭憟?-?桀??雿閫?鋆?嚗???敺?!(??啗?),22-Jun-19,5623,604.8206,66,2,13,16,16,1453.286
xDlt1omnz9w,[憡??擐?token??1/1撠芸韏瑚?嚗?鞎餅?銵?撘瑕??剝?嚗???啗?),23-Jun-19,8175,934.2335,88,2,18,24,19,1792.42
QApQ87_0czU,[?孵???格?token??撘瑕???銝頛芸?銝頛迎??格???瘜ｇ?(??啗?),24-Jun-19,12835,1765.8605,140,5,41,24,23,3042.348
yRr4ZHgbAAU,[憡??銝剝????絲靘停頞撥嚗韏瑚?銝??湛?(??啗?),25-Jun-19,8265,672.3743,121,3,12,25,14,1828.748
BS3m6sIB7aQ,[?孵??璈１???霈?????拙嚗?餌??曄?嚗???啗?),26-Jun-19,10861,1193.7096,120,5,31,22,22,2368.033
pD6gulI9F1w,[憡??瘙?憟?瘜??????????血????振?賡脖??改?)(??啗?),27-Jun-19,10409,1397.3143,131,9,8,23,39,1904.314
3a8Vf52eQm4,[憡??敹??????典?????瘨仃??靘銝憟?撅砌????改?(??啗?),28-Jun-19,7587,794.4389,59,4,9,14,14,1330.575
DmQYdez8xBU,[?孵???質??扯?-?批銵?鞈????舫??箸?皝?(??啗?),29-Jun-19,12995,1716.7521,136,11,29,23,28,2642.45
P9C2cMQan64,[憡??憟??瑞?鞈??舀????鞈?璅??鈭?(??啗?),30-Jun-19,7298,679.2601,102,9,10,14,18,1374.93
AWrXOdJb8fY,[銝餅??甇餉璈１??銋?賊?+璈１樴窄撖塚?銝祥7/7憯撠?嚗???啗?),1-Jul-19,9635,937.394,113,3,53,24,22,1613.866
u8bVToXTs5o,[?孵??璉?敹急銵??冽??敶梁???擳??擳?...(??啗?),3-Jul-19,10718,1223.972,113,7,11,18,25,1939.349
cKDvwic5mWo,[?孵??擳犖蝘???6??摰?鞎??敺??其?撖??∪??蔣?Q(??啗?),5-Jul-19,7658,771.3439,105,4,28,13,22,1499.44
i6SIzsHM3og,[Combo??????撠望閬?暺?暺?????抵絲靘???嚚???啗?),8-Jul-19,11582,1492.6422,112,8,12,13,21,2010.485
YkpMDLoKYpY,[憡??銵憭批之?????臬???∪????雿?(??啗?),10-Jul-19,7881,1287.5876,93,10,10,15,20,1737.758
AnbLVvdUYyI,[?怎蝭?寡摩]?⊿??芰?側?荔?蝖祇?暺撅梧?(??啗?),12-Jul-19,8039,622.383,91,6,8,14,23,689.629
NPAqvNWFyqo,[?憭批?瘙榜#5 ??鞈s蝧?敺?隤唳??臬??之擳?嚗???啗?),13-Jul-19,16609,1408.6248,165,32,2,23,23,3132.103
cL69mnBHkV4,[撟單??撟單?璈１??瘝?擳△嚗??賡?????擃??死嚗???啗?),15-Jul-19,9186,722.8878,97,3,44,19,21,1532.982
56XHWEmjNuI,[憡????瘜??脣????詨葦嚗??賡?buff嚗???啗?),17-Jul-19,7138,708.9865,94,3,8,14,18,1391.915
EUn9QZMVKG4,[憡??Z蟡??-蝝舐憯?敺拇暑?儔瘣鳴?????儔瘣鳴?(??啗?),19-Jul-19,11432,1447.4921,123,8,35,23,16,2511.853
pavJbqa3_6c,[憡??頝?銝璅?-銝???拐?暻潛?嚗撠梁撠??嚗???啗?),21-Jul-19,27092,2688.2887,281,17,52,69,45,6459.366
fEg4vVnqeLU,[憡??憭批之瘙粹洛??甇颱滿銋蕉嚗??v1閬嚗???啗?),23-Jul-19,17572,1737.0624,216,9,31,59,36,3952.096
aKWgY60cp_E,[?憭批?瘙榜#6 ???宗s璈?????銝銋???蟡?撠捱嚗???啗?),25-Jul-19,11989,1259.7181,113,8,4,11,18,2268.303
uq5s5KHV_FE,[憡??憟???敺?????憭油ld school鈭!(??啗?),27-Jul-19,8276,825.4819,89,4,10,11,22,1765.473
inxHvn4d4ds,[?怎蝭?寡摩]憭扳15000銵??嚗?nip-snap蝡之??!(??啗?),29-Jul-19,24996,3425.8972,155,19,10,27,18,4331.54
B-t6R8uRgjw,[憡??憭?摰???-頧?憭?摰?蝘combo嚗???啗?),31-Jul-19,13327,1710.8954,133,9,15,18,22,3060.05
yeocdBt9buw,[?憭批?瘙榜#7- 50%?魚撠捱嚗?憟??芸楛蝯?憟???瘞??feat.??????啗?),2-Aug-19,7401,770.3362,72,5,4,9,17,1032.582
6NahvmrfnQQ,[?啣皜祈岫]??隢曇??遙??撣交除?蝘?典嚗???啗?),5-Aug-19,19543,1860.1862,155,15,5,28,19,4078.862
bjkwhZQLbUA,[??憟找號憪?霅瑁???~???舫??????獐?死???QQ(??啗?),5-Aug-19,5665,479.0233,50,2,3,11,27,694.908
HWJHNlIycnU,[?啣皜祈岫]閬?撟怎憭扯???????憡??改?(??啗?),6-Aug-19,12180,968.9731,106,8,2,10,6,2092.655
4BiChiDG2Mk,[?梢???隞餃?敺??寧?擐?撘琿?擐穿?蝛嗥??賢??撘瑕?ｇ?(??啗?),7-Aug-19,26173,2895.0844,227,11,137,83,47,6199.161
EtRhv1NMULg,[?梢????隞餃??????窄撖嗥１?啣??ㄨ撅?嚗???摰孵?閬?(??啗?),8-Aug-19,31020,3111.7055,604,31,202,126,61,8246.979
UeH61WDl9d8,[?梢???瑞?隞餃?鞈??寧??◤擃摯?遙??!銝韏瑚?撖阡??拍?嚗???啗?),9-Aug-19,23134,2503.5752,494,11,59,71,56,5309.166
PScomhFImWY,[?梢???批憭扳?瘜?銝閮銝?撠梢?鞈踝?銝撐閫??蝞梧???銝郭嚗???啗?),10-Aug-19,29848,4092.1348,822,32,83,123,71,7083.922
aLJw5h_1Zxo,[?梢?????⊿????之?魚雿??荔?蝛嗥???憭?(??啗?),11-Aug-19,18704,1883.0548,192,14,40,35,46,5140.97
A1fbvrL0iIM,[?梢???⊿?隞餃???閮梢?銝甈⊿?銝?嚗??之撣怨?隞餃?嚗迂憿迂?啁嚗???啗?),12-Aug-19,34823,4423.6362,476,34,190,106,65,9468.734
DAb8Zb9FCv4,[憡??蝭憟遙?-?巨隤????遙??!銝?拍??獐?仿?????(??啗?),13-Aug-19,22112,2039.3855,909,21,14,92,90,5813.727
e5ModNAn9nc,[?梢???啣翰?餌?撖?-?脤閬芰????哨?頧撣思?閮銝?撠梢?撠?(??啗?),15-Aug-19,16998,1549.7137,279,17,111,49,42,4025.657
AY14aPkXyYg,[憡????撌典?瘙粹洛???撘瑕?鞎餅迎??箏之憭抒?蝯??隤芣?銝?(??啗?),17-Aug-19,35007,3357.3338,616,29,93,145,157,7713.231
USHqgAWlGFE,[憡??甇瑕????-璅?璅∪?嚗??????賜?!(??啗?),19-Aug-19,16044,1596.3951,365,15,38,50,48,3816.91
IRiOynCr-Q4,[銝餅??蝳輸溯撟怎銵??典?????嚗??撌梁策?????(??啗?),21-Aug-19,19693,2086.0811,346,15,59,57,55,4766.82
Zg618_h0iHA,[憡???瘜???蝔蔗?∠??賢?嚗?遛?湔?銝?(??啗?),23-Aug-19,13705,1414.0469,247,7,37,23,36,3402.355
_WN0ZOs0avQ,[?憭批?瘙榜#8-?典?瘙粹洛??渲?瘞湔?瘣?!瘣?銵函內嚗??嚚eat.?偌瘣? (??啗?),25-Aug-19,14155,1575.2523,197,12,9,23,47,2414.67
MBFVByVkhT4,[憡???游??擃???銵?箄???????撘?(??啗?),26-Aug-19,22563,2140.9237,373,22,18,55,60,6851.408
1872_lxkl4c,[?孵??璈１?⊿????飛??敺???撣?隞亙????~(??啗?),29-Aug-19,9209,902.6282,168,11,36,22,43,2874.018
pNTTgJH4rYY,[??湔]鈭文之蝬脰楝vs??撟單 Round2,31-Aug-19,3200,843.7957,38,3,1,9,505,0
eAzx31dqZ-A,[撘瑕??⊿?敹急銵??????隞暻潮?嚗??唬??餉?憯恬?(??啗?),5-Sep-19,12221,1277.982,127,6,37,18,21,3208.756
yhGO2-ZsJn4,[憡??瘜啁結隞餃?鞈??冽陸蝯脣?閮犖?剔??∟死?啣嚗???啗?),11-Sep-19,13577,1894.6282,170,12,31,26,29,3221.583
xVORVoidnEw,[憡?????????唾??拇?樴??????哨?(??啗?),14-Sep-19,10340,1022.0576,199,9,8,25,37,2920.077
Nl5nPRYyJl8,[撘瑕??⊿?????芣銝撘萎?璅??撘瘀?摰???=憸冽??!嚗??單閮?,18-Sep-19,12218,1155.3061,249,3,33,35,65,3379.594
983n6Hrgmxo,[撌怠葦??]?撣唾?鋡恍?鈭辣隤芣?嚗閮湧?蝔?甈∪?閮港?嚗???啗?),21-Sep-19,10034,672.3629,183,12,10,25,53,760.66
4-wsSDjlskQ,[憡???隞餃????⊿??脰奐??銵????!(??啗?),24-Sep-19,12366,1308.4761,219,9,77,30,49,2588.2
NszK47LQj2I,[撘瑕??⊿?敹急???賢??砍嚗???銝瘜ｇ?(??啗?),27-Sep-19,9419,1023.3022,132,10,28,27,34,2277.935
HTuUva12etQ,[?孵????隞餃????◢畾?嚗?瘜Ｘ扔??畾箏???!(??啗?),1-Oct-19,9562,1010.9564,157,9,15,17,29,2326.485
MuabVy2hZpo,[?孵???⊿??瑁敺?隤啗牧??噸嚗停銝?脤??嚗???啗?),4-Oct-19,7638,675.5352,132,6,7,21,25,1568.767
lORmL9zUORg,[?憭批?瘙榜#9 ?典?洋s?典隤芰?蝯?摰Ｗ振鈭箄?甇散鈭箇?撠捱!(??啗?),9-Oct-19,8622,565.6581,124,17,6,12,59,1504.866
4k7yYoIfL08,[憡??甇餉?批鞈??⊿??抵?荔??車?脰奐???拇香撠?嚗???啗?),19-Oct-19,8905,842.5621,144,10,49,14,45,1736.182
hx5i4ksAbzg,[憡????敺?蝚砌????湔頝單?擃?!?輯?喳?蟡??嚗???啗?),23-Oct-19,22536,2109.1254,235,26,33,33,44,5586.549
dKknxMiKPS8,[憡??摰璉???銵??憟??質??璈??∠??改?(??啗?),2-Nov-19,15143,1799.7421,166,9,23,24,37,4306.067
ZVd5YCq2Bxw,[??湔]?砌??航牧蝳格?鈭嚗?????憟賜?色???芾粥璉?,6-Nov-19,10130,3374.3702,98,23,9,6,286,722.336
p29RgjgX9PU,[?梢??啣]??璈１瘚?敹恍???撘瑕?璈１??嚗???芾粥璉?,7-Nov-19,17727,2406.1187,127,20,11,14,23,3894.563
VyeLZD-yqLE,[??湔]隞予靘岫閰衣?璈１隞亙???瘣曉末鈭???芾粥璉?,8-Nov-19,8367,3892.3697,56,12,3,8,822,563.638
J80dtbytpw0,[?梢??啣]?啣擳犖瘚?40銵擳犖??!擳犖銋霈之撅??嚗???芾粥璉?,10-Nov-19,15366,2336.6225,100,12,6,23,16,3111.133
iedviQEhVgY,[?湔蝎曇]?梢??啣-?西????瘝???霈??黎擳舀蟡arry?!(??芾粥璉?,12-Nov-19,10434,1579.2346,67,17,1,10,12,1404.92
DmNtyV26Ya8,[?梢??啣]?格???瘚??啣?拇活嚗??璉?蝛嗥??賭??賭?銵???ｇ?(??芾粥璉?,20-Nov-19,27301,4232.3954,153,63,13,40,42,6723.444
CjCSjAldLEw,[憡???⊿?樴-樴?撠望撣伐??⊿??閰抬?(??啗?),30-Nov-19,5797,648.9512,111,7,7,9,15,999.177
OIit134SBXg,[憡??蝭憟隢瑟-?鈭箝???摰西狐嚗???啗?),10-Dec-19,5232,424.3041,80,4,3,4,10,733.454
Xf7OrGG_dX0,[?梢??????敹急銵?蟡?瘥?葉撘瑕?憭?!(??啗?),11-Dec-19,26197,3140.9252,215,15,161,65,36,4987.694
ruMtokUkHFg,[?梢???⊿?樴?-?啁?蝝???撣交除?餃嚗???啗?),12-Dec-19,10606,1046.1812,128,7,68,21,31,2155.515
EgBDfRrqy6M,[?梢????憟?鞈?憟?鞈撥?Ｗ?甇賂?銝?蝖砍馳?撥憭批???(??啗?),13-Dec-19,18796,2168.5513,219,10,129,61,42,3832.95
5RnRdgxFij4,[?梢??敹急?⊿?樴-銝剖?樴?撏絲嚗?憿?憪?韏琿鈭?!(??啗?),14-Dec-19,15594,1468.8263,292,12,90,64,39,3406.547
64daXAaQNaw,[憡???∩葉蝡?-?刻璆剔?嚗撥摨行?憭?????!(??啗?),15-Dec-19,14697,1412.6959,219,10,45,36,44,3577.529
AsM7ebhESL0,[?憭扳??財蝡嗆??湔?????舫銝祥隞乩?嚗??Ｘ閫?暸??,17-Feb-20,10230,2400.97,117,1,3,36,5534,719.677
_ngbbjhVnaE,[擳?璉3?漸??蝢瘛瑕?瘚?6蝔桃?蝯摰喟銵剁??隤芷?瘜?,26-Mar-20,15841,1322.8061,67,19,42,31,18,2327.091
6F8UAsnFfhs,[??湔]?啣?絲靘???憭?嚗?閬???,5-Apr-20,3450,441.8545,72,6,3,4,229,208.194
5jiain9qvA8,"[?]撱Ｘ?璉?銵?撱Ｘ?撠狩??鋆賣??其犖??憒????斤銝嫣?擐?""璉??嚗??單閮?",12-Apr-20,14927,1356.4006,252,7,77,39,29,2095.873
VNoAG0Hm2Wc,[憡??蝭憟遙?-鋡恍敹?隞餃?!?遙????頛撥?遙??蝯?!嚗???啗?,20-Apr-20,11153,1195.1746,164,6,11,19,51,1965.472
UAERHjzTKms,[OTK]?潔犖??銵?2020?漲?飛?!?∪?????湔?!嚗???啗?,22-Apr-20,9163,926.9327,169,6,12,10,34,799.533
qtneNEpfnlw,[LoR]?????隞晶EP1-?蔣撜塚?蝬?皛輻???????嚗?蝚行?憭批?唾牧,28-Apr-20,17775,980.9005,308,42,28,169,55,1273.29
lijN72AZGC4,[LoR]蝝?擳舀瘚瑟?7鞎?3/13??鈭?!?唳?蝯銝??佗?嚗?蝚行?憭批?唾牧,29-Apr-20,28482,1933.1101,289,15,61,206,62,2073.86
O6bJKa7zH5Y,[LoR]?蝔株?瘚??典?????鋆∠車皛輯??!嚗?蝚行?憭批?唾牧,2-May-20,32403,2524.2148,453,48,412,334,101,3050.964
7oXiEAc8q_g,[LoR?蝷霄?脰X?舐?憡??憭拇０撘瑕???刻EP1嚗?蝚行?憭批?唾牧,7-May-20,19463,1554.1989,244,22,109,172,43,2193.04
sbwBeMj_bBw,[LoR]?⊿?瘣?????褂tk?!憌脤憌祠?澈銵?嚗?蝚行?憭批?唾牧,24-May-20,20073,1545.503,329,15,169,135,47,2015.35
L8KPOeQODuA,[LoR?蝷霄?脰?舀澈??瘚瑞????舀澈嚗??Ｘ?銝?交???!嚗?蝚行?憭批?唾牧,27-May-20,11248,1137.4025,144,6,13,46,27,1350.674
nFMdQgC-Uuw,[LoR]憌???撅酋鈭犖蝯?!?閮犖?剔??拚銝鞎餉??韏瑞甇餃???嚗?蝚行?憭批?唾牧,11-Jun-20,15169,1342.3477,241,12,28,73,45,1856.021
r9WGZn1zeDs,[LoR?蝷霄瘜⊿熊?剛??撘瑕???澈!?祥?桀?嗉絲靘?嚗?蝚行?憭批?唾牧,15-Jun-20,7376,828.4718,129,7,16,29,36,702.853
OCPsmTzhohw,[LoR]?桃?銋?-頩脣?頞?嚗蝢?憭?,30-Jun-20,3837,850.0316,58,3,2,11,590,231.773
nEkPs4QQ8kE,[LoR]鞎瞍ａ?-?桀甇阡洛????銝撠蝎曇銝甈∠?摰?嚗?蝚行?憭批?唾牧,4-Jul-20,7055,629.1435,122,4,15,9,15,1108.797
XkCE_94xW0w,[?孵??擳犖隞餃???蝢日?buff?拙停?航????刻璆剝?鈭箔???嚗???啗?,15-Jul-20,3338,310.9167,84,1,4,3,18,287.847
 -tKafnufeR4,[LoR]?勗???瘚??蝧潮歇擉ㄚbuff韏瑚?璆萇??!????????嚗?蝚行?憭批?唾牧,19-Jul-20,3510,355.1213,77,2,2,5,16,564.944
B1hvRQFKfXE,[憡???怠??遙??-?喳??怠???韏瑚?!??擳犖憭芰?鈭?嚗???啗?,22-Jul-20,7232,916.0043,107,3,15,17,23,1285.686
ac-Z5dvUp3E,[??啗?]?芸敹急銵??撌梯?靘?敺?ｇ?銵?楊鈭箏之?颱??湛???摮賊,9-Aug-20,12083,1160.527,196,5,35,30,22,1925.108
mT0WsKSLx0E,[??啗?]蝣??∠?批-?芰????嚗?敹怠??????瑕拿嚗?摮賊,10-Aug-20,10881,1109.0968,212,7,46,23,35,1398.764
hRIN6L2dRj0,[??啗?]敹急Buff??銝鞎颱???璅?鞈?!?遛銵Buff?剝??雁?曆犖嚗?摮賊,11-Aug-20,14423,1415.2171,234,12,54,45,40,2054.401
uM4l7NHf_tA,[??啗?]?唳捱擛亥?-蝯???????瘙粹洛蝯?銝?頛?!??摮賊,12-Aug-20,16712,1744.4189,277,9,38,36,37,2353.087
by5pk-dbqUc,[??啗?]撌典??辰???辰撌典?銴ˊ韏瑚?嚗瘜?擉啁?憟??!??摮賊,13-Aug-20,10674,1043.5107,237,17,41,35,48,1684.977
pYqKrB5Sw9c,[??啗?]憭扳擳??銝??萇憭芸艇鈭?憭批之?⊿??萎犖蝘韏瑚?嚗?摮賊,14-Aug-20,9690,850.4307,205,7,20,15,31,1888.677
UDSPV109ZsU,[??啗?]蝝?-??撣怎?combo?瑚????!雿??停?舀???嚗?嚗?摮賊,15-Aug-20,12473,1601.5931,232,10,30,28,32,1298.554
uFTwhJ7kRIo,[??啗?]?拍?隞餃????蝑?摮貊?銝?脤脣?綽??拇香鈭箏嚗?摮賊,16-Aug-20,9039,1030.3371,162,7,8,12,25,1412.093
RoMHJ6luQuw,[??啗?]銝颱遙??銵??其蜓隞餉?擛???迎?銝??/4???Ｗ?撌券??!??摮賊,17-Aug-20,12405,1349.2946,222,9,22,20,35,1669.097
HVsKMVEA_Ro,[??啗?]甇餉????怠之????撠?閫??閫??剔?嚗?嚗?摮賊,18-Aug-20,10569,998.9667,245,8,33,26,42,1587.027
9Zqs50Pc3iw,[??啗?]甇餉憭批之??蝎暸??之憭抒?蝯?瘙綽?蝬剖??銴ˊ憭扳芣香?莎???摮賊,19-Aug-20,13144,1697.08,320,10,23,31,60,1121.485
BFMW4-i54PI,[??啗?]銵?乩遙?-5鞎?4/14銵?乩蝙???豢除嚗?脖????芷停隞?撣伐???摮賊,20-Aug-20,10356,1044.2366,188,7,17,25,26,1515.335
6Ai-SJP3V6I,[??啗?]?圈?祥?噸-蝬剖??銴ˊ銝瘜ａ??皛踹?脰奐閫??摰?嚗???摮賊,21-Aug-20,14263,1818.4763,234,14,56,34,41,2241.87
NwmdXArj5Dk,[Fall Guys]?芸??⊿???瑕??撌怠葦?唾犖?銝?渡１?啁奎??!??鞊犖,21-Aug-20,3298,362.1451,105,7,9,4,27,442.782
APybbsoQxMQ,[??啗?]敺拇暑?-?芾??魚撠勗末鈭?銝?渲?鋆賡?摮?隞??嚗?嚗?摮賊,22-Aug-20,14198,1540.1486,318,14,49,36,55,2165.084
hiIbY3SM3ak,[??啗?]瘜敹急??隞?恥?葦銝甈∪??/6?!?拍瘜??瑕拿???芸嚗?摮賊,23-Aug-20,8904,844.0515,191,4,11,23,25,1726.453
UlaUYbXi7u8,[LoR]?蔣撜嗆??拍?-銝漱瘚??渡?銵嚗甇餃???銝憟?蝯?!嚗?蝚行?憭批?唾牧,23-Aug-20,7983,731.6394,140,6,18,28,21,1398.125
c8OQYpjTbHM,[??啗?]霈之?oken敺?擳?????賂??啁?霈?頞撥??!嚗???摮賊,24-Aug-20,10792,1043.4849,242,6,13,23,40,1586.922
4kjbbVLiOpg,[PvZ]皛踹?萄??敺???郊撱箄身?飛嚗悌撅?憭拙?頝?!嚗?璊憭扳畾剖?,25-Aug-20,18781,2523.5479,323,13,7,74,49,2421.573
RAaanfwkQG8,[??啗?]蝘?憟????悌撣??拍??飛?瘜?嚗韏瑚?頞??ombo嚗?嚗?摮賊,26-Aug-20,7774,756.8475,168,3,5,8,28,851.365
SwTdvGOToZU,[??啗?]??交捏敺??抵?摮?交捏?Buff嚗末銋?閬??⊥??砍?撣恬???摮賊,27-Aug-20,11236,1106.9752,185,7,18,10,24,1809.502
FYrAfn7hUKw,[??啗?]????鞈?撖嗉??賣0鞎餉?樴?擃??潛?亦?畾箏???嚗???摮賊,28-Aug-20,7959,736.3097,174,3,8,9,28,1031.239
6NtmL040hFM,[LoR]暺?憡憭-憭敹急瘚??典憡?霈??瘜瑼?嚗?蝚行?憭批?唾牧,29-Aug-20,9206,750.2219,148,5,9,28,15,1006.341
6jpObaYe4KE,[??啗?]頞?曈亦-?其縑憭拍?憛遛撠???蝯?甇餉儔???瑟曈亙?靘?嚗???摮賊,31-Aug-20,12977,1419.6604,270,13,73,24,46,1384.701
387JSmzvLD8,[PvZ]?芰?貉?瑕拿畾剖??!皛踵遛??亥???畾剖?!嚗?璊憭扳畾剖?,2-Sep-20,9942,1175.0968,208,7,6,34,35,1136.838
Y-zZzl9IvWY,[?]?蜓瘚憭拇０!憡??韏瑚???,2-Sep-20,9712,3160.6002,203,9,5,28,1560,744.975
OMui1372OY0,[??啗?]?典隤芰?蝯之撠捱-璅??典隤治s??典隤迎?蝛嗥?隤啗?脣??ｇ?feat.銝剜?銋迂,1-Oct-20,7285,579.804,175,7,3,7,71,817.939
6qsf71jyUHs,[??啗?]?航狐頝?憟?鞈?韏瑕?靘??,1-Apr-21,6199,291.727,236,5,9,15,93,306.449
c0GDv3Uk7Gc,[PvZ]?∪云?質憭扳??蚩P1-撌其犖?啗?璅?見靘??啣??獐??嚗?璊憭扳畾剖?,19-May-21,6134,827.1954,128,8,6,24,33,285.203
g-TqLm2z94c,[PvZ]璊憭扳畾剖??圈璅∠?EP1!Beta?芋蝯???嚗?璊憭扳畾剖?,24-May-21,3565,299.0213,101,1,6,15,28,160.856
jE8-k66PIe0,"[憡??????-?⊿??脣?憭拙?鞈????????券瘨??改????單閮?""Dec 28"," 2019""",19857,2069.3282,278,25,43,28,40,4472.135
0uowTFbatHc,"[憡??憛耦隞餃?銵?憛耦撣???頧?=皛踵??唾牧!憒???憛憪砍銝?! ???單閮?""Dec 21"," 2019""",14145,1406.9752,252,11,26,20,30,2842.604
R6jb3XmhNIA,"[憡??霈之??璇啣噸-??霈之??敺琿陌隡??賢艇瘞??擃????單閮?""Dec 25"," 2019""",11099,1017.6,215,6,33,24,46,2602.621
e3b9i5UJJeo,"[??湔]?唳?憭拇０?噬瘥?嚗雯頝航迂?臭??臭誑???曉??""Nov 15"," 2019""",4284,1954.8916,22,2,2,2,332,262.075
UIgUTNwHBfQ,"[PvZ]撖?!銝?摮??悌撅?憯?!???拙之?唳悌撅?""Jul 25"," 2020""",78770,4363.8474,1206,57,71,423,94,8037.15
gnDI7fa48ZA,"[LoR]?圈野銝?-?啁銋?憭批之??嚗???銝?餃之?芣?韏瑚????踝??泵?之?啣隤?""May 10"," 2020""",40765,4247.4322,460,62,283,297,76,5677.945
taTZN8JuqqI,"[LoR]?隡黎嚗?閬箏?蝘????!?????頞艇!?泵?之?啣隤?""Apr 30"," 2020""",33400,3016.7711,361,33,71,320,63,4154.684
xyME7ur3Csg,"[LoR]鞎???-5鞎?0/30?Ｖ??舀??!?剝??∠銝甈∪?拚嚗泵?之?啣隤?""May 18"," 2020""",29327,3257.2211,344,32,150,197,55,2655.627
CwvgX56OfIw,"[撟單???辰??頞噶摰?撘瑕??砍???!蝭憟?敹恍??銝?嚗??單閮?""Apr 16"," 2020""",26017,2291.1065,475,11,443,137,54,4311.305
kqKZV6L198Y,"[LoR]撣?憪?擛?畾箔?甇餅??芣?霈?霈??游?撘瘀????銝摰喳嚗泵?之?啣隤?""May 21"," 2020""",24686,2313.1889,306,14,121,158,64,2915.734
csfZnrgsKfM,"[憡??銝?單蝢??亥◤?舀???銵函策擉?嚗???銝?冽蝢??喟?銝餃嚗泵?之?啣隤?""Mar 8"," 2020""",24358,1818.0863,204,13,172,81,24,3052.206
FgMbp2fJLRw,"[?]隞餃?蝘?鞈??⊿?蝘??∠?撠?嚗停??擳鈭箔?銝??!???單閮?""Apr 8"," 2020""",21397,2473.8223,327,11,181,78,67,3127.197
fgXc_xcR_DQ,"[LoR]憌?脫????蜓瘚????銝??撠?銵??賜???!?泵?之?啣隤?""May 5"," 2020""",20448,1987.3872,231,11,88,138,40,2976.098
