Video,Video title,Video publish time,Views,Watch time (hours),Likes,Dislikes,Shares,Subscribers gained,Comments added,YouTube ad revenue (TWD)
ostEjgj4lAw,[?çŸ³å¤§æ??°]#6 ?¨ä?è²»é?å§†è?-ä¸€å¼µç??©é€å?å¤§å‚³èªªï?(?çŸ³?°è?),13-Jun-19,20605,1749.389,197,20,25,95,35,5119.954
leO4kJWC6n0,[å¨›æ??Œ]æ²’æ??‹ç‰§-å¤§é??²è«·?ºæ?è­¦å?ï¼çŽ©äº†æ?è¢«è??­ç?ä¸€å¥—ç?ï¼??çŸ³?°è?),14-Jun-19,61912,6591.5356,597,38,297,269,66,17358.494
nSH_p6L71rc,[å¼·å‹¢?Œ]æ©Ÿç???å°å¿«?›å?ä½ï??“æŽ§ç¢°ç¢°?ªï?(?çŸ³?°è?),15-Jun-19,9384,1348.8961,87,5,25,35,9,2105.39
UfgQNNmb-v0,[Combo?Œ]?°ä½©?˜è?é¾çµ-ç´…é??¨ä??°ï??é??‡å??«ï?(?çŸ³?°è?),16-Jun-19,6136,450.4648,76,2,18,18,17,1299.162
tRSIT6rl_Qw,[?¹å??Œ]ç¯€å¥ç‚¸å½ˆæˆ°-èª°èªª?°å£«????”å?è³Šç??Šï?(?çŸ³?°è?),17-Jun-19,9756,952.4931,100,8,19,28,10,2040.996
7WblscCimsY,[Combo?Œ]é¾é·¹?¬å?æ³?ä¸€?žå??«å‡º?›éš»?Žé?ï¼??çŸ³?°è?),18-Jun-19,21551,2329.5732,170,22,26,60,38,5242.786
Ggkon_hf7NM,[å¹³æ??Œ]?ç™½?·å?å¾?ä¸åªå¹³æ?ï¼Œé??½æ‹¿ä¾†çˆ¬å¤©æ¢¯ï¼??çŸ³?°è?),19-Jun-19,7883,596.7524,101,4,37,32,26,1342.81
RJCxVVKwf-Y,[å¨›æ??Œ]?“é ­?°åœ¨2019?!?†èµ·ä¾†å??žå?ç§’æ®ºå°æ?ï¼??çŸ³?°è?),20-Jun-19,20866,1814.8714,232,18,86,45,42,5540.313
Er9B8nt2VXg,[?¬æ¢¯?Œ]æ©Ÿæ¢°???ç??€é«˜ç??Œç?ï¼æ??¤ç?çµ„ç•¶ä¹‹ç„¡?§ï?(?çŸ³?°è?),21-Jun-19,18039,1268.8056,176,8,174,70,36,3718.444
o-35kNEGyuE,[?¹å??Œ]?¤ç?ç¯€å¥è?-?®å¡?Œæ?ä½”å ´è§? ´è£œç?ï¼Œä??‰ä?å¾?!(?çŸ³?°è?),22-Jun-19,5623,604.8206,66,2,13,16,16,1453.286
xDlt1omnz9w,[å¨›æ??Œ]é¦™è?token??1/1å°æ€ªå«èµ·ä?ï¼ä?è²»æ?è¡“ç?å¼·å??­é?ï¼??çŸ³?°è?),23-Jun-19,8175,934.2335,88,2,18,24,19,1792.42
QApQ87_0czU,[?¹å??Œ]?®æ?token??å¼·å??‹ä?ä¸€è¼ªå?ä¸€è¼ªï??®æ??ä?æ³¢ï?(?çŸ³?°è?),24-Jun-19,12835,1765.8605,140,5,41,24,23,3042.348
yRr4ZHgbAAU,[å¨›æ??Œ]ä¸­é€Ÿé????†èµ·ä¾†å°±è¶…å¼·ï¼Œå¡èµ·ä?ä¸‹ä??´ï?(?çŸ³?°è?),25-Jun-19,8265,672.3743,121,3,12,25,14,1828.748
BS3m6sIB7aQ,[?¹å??Œ]æ©Ÿæ¢°?Šç›¾??è®“ä??‘ç??‹æ–°?©å…·ï¼Œå’»?»ç??¾ç?ï¼??çŸ³?°è?),26-Jun-19,10861,1193.7096,120,5,31,22,22,2368.033
pD6gulI9F1w,[å¨›æ??Œ]æ±?å¥?æ³??????ç—¾?ç—¾?å??¦å????“å®¶?½é€²ä??§ï?)(?çŸ³?°è?),27-Jun-19,10409,1397.3143,131,9,8,23,39,1904.314
3a8Vf52eQm4,[å¨›æ??Œ]å¿ƒé??‡ç????¨å??ˆé??†è?æ¶ˆå¤±?ï?ä¾†çŽ©ä¸€å¥—å?å±¬ä??„ç??§ï?(?çŸ³?°è?),28-Jun-19,7587,794.4389,59,4,9,14,14,1330.575
DmQYdez8xBU,[?¹å??Œ]?½è€è??§è?-?§åˆ¶è¡“è?è³ˆæ??‹ç??¯é??ºæ?æ¹–ï?(?çŸ³?°è?),29-Jun-19,12995,1716.7521,136,11,29,23,28,2642.45
P9C2cMQan64,[å¨›æ??Œ]å¥‡è??·ç?è³??¯æ??™æ‰¾?žç?è³Šç?æ¨??äº†ï?(?çŸ³?°è?),30-Jun-19,7298,679.2601,102,9,10,14,18,1374.93
AWrXOdJb8fY,[ä¸»æ??Œ]æ­»è²æ©Ÿæ¢°??ä¹å‘½?¸é?+æ©Ÿæ¢°é¾å¯¶å¯¶ï?ä¸‰è²»7/7å£“åž®å°æ?ï¼??çŸ³?°è?),1-Jul-19,9635,937.394,113,3,53,24,22,1613.866
u8bVToXTs5o,[?¹å??Œ]æ£„ç?å¿«æ”»è¡??¨æ??„é€™éƒ¨å½±ç??‚ï?é­…é??„æ˜¯é­…é?...(?çŸ³?°è?),3-Jul-19,10718,1223.972,113,7,11,18,25,1939.349
cKDvwic5mWo,[?¹å??Œ]é­šäººç§˜å???6?žå?å®šå?è²??€å¾Œä??¨ä?å¯†è€…è??¡å??„å½±?‡QQ(?çŸ³?°è?),5-Jul-19,7658,771.3439,105,4,28,13,22,1499.44
i6SIzsHM3og,[Combo?Œ]?’è??è‘¬??å°±æ˜¯è¦ä?é»žä?é»žç?????©èµ·ä¾†æ??’æ?ï½??çŸ³?°è?),8-Jul-19,11582,1492.6422,112,8,12,13,21,2010.485
YkpMDLoKYpY,[å¨›æ??Œ]è¡åˆºå¤§å¤§???é??¯å??‡é˜¿?¡åˆ©?„æ??‹å?ä½œï?(?çŸ³?°è?),10-Jul-19,7881,1287.5876,93,10,10,15,20,1737.758
AnbLVvdUYyI,[?«ç„°ç¯€?¹è¼¯]?¡é??ªçˆ¾? å°¼?¯ï?ç¡¬é?é»‘çŸ³å±±ï?(?çŸ³?°è?),12-Jul-19,8039,622.383,91,6,8,14,23,689.629
NPAqvNWFyqo,[?çŸ³å¤§å?æ±º]#5 ?”å?è³Švsç¿ ç?å¾?èª°æ??¯å??Ÿå¤§é­”ç?ï¼??çŸ³?°è?),13-Jul-19,16609,1408.6248,165,32,2,23,23,3132.103
cL69mnBHkV4,[å¹³æ??Œ]å¹³æ?æ©Ÿæ¢°??æ²’æ?é­”å¡µï¼Œä??½é??ƒç??‚å?é«”ç??Ÿè¦ºï¼??çŸ³?°è?),15-Jul-19,9186,722.8878,97,3,44,19,21,1532.982
56XHWEmjNuI,[å¨›æ??Œ]?Žç¸?Ÿç‰©æ³??²å??‡è??¸å¸«ï¼Œé??½é?buffï¼??çŸ³?°è?),17-Jul-19,7138,708.9865,94,3,8,14,18,1391.915
EUn9QZMVKG4,[å¨›æ??Œ]Zç¥žå??‹ç‰§-ç´¯çŠ¯å£žè?å¾©æ´»?å¾©æ´»ï??è‘¬?…å??å¾©æ´»ï?(?çŸ³?°è?),19-Jul-19,11432,1447.4921,123,8,35,23,16,2511.853
pavJbqa3_6c,[å¨›æ??Œ]è·Ÿä?ä¸€æ¨?‰§-ä¸çŸ¥?“è??©ä?éº¼ç?ï¼Ÿé‚£å°±çŽ©å°æ??„å§ï¼??çŸ³?°è?),21-Jul-19,27092,2688.2887,281,17,52,69,45,6459.366
fEg4vVnqeLU,[å¨›æ??Œ]å¤§å¤§æ±ºé¬¥??æ­»äº¡ä¹‹ç¿¼ï¼Œå’±??v1è¦‹å§ï¼??çŸ³?°è?),23-Jul-19,17572,1737.0624,216,9,31,59,36,3952.096
aKWgY60cp_E,[?çŸ³å¤§å?æ±º]#6 ?‹è??©vsæ©Ÿç??‹è???ä¸Šå¤ä¹‹ç??‡æ?ç¥žç?å°æ±ºï¼??çŸ³?°è?),25-Jul-19,11989,1259.7181,113,8,4,11,18,2268.303
uq5s5KHV_FE,[å¨›æ??Œ]å¥‡è??é?å¾??™å??Œä?å¤ªold schooläº†å§!(?çŸ³?°è?),27-Jul-19,8276,825.4819,89,4,10,11,22,1765.473
inxHvn4d4ds,[?«ç„°ç¯€?¹è¼¯]å¤§æˆ°15000è¡€?Žé?ï¼ç„¡?snip-snapç«‹å¤§??!(?çŸ³?°è?),29-Jul-19,24996,3425.8972,155,19,10,27,18,4331.54
B-t6R8uRgjw,[å¨›æ??Œ]å¤šé?å®‰è??˜è?-è½‰æ?å¤šé?å®‰è?ç§€comboï¼??çŸ³?°è?),31-Jul-19,13327,1710.8954,133,9,15,18,22,3060.05
yeocdBt9buw,[?çŸ³å¤§å?æ±º]#7- 50%? è³½å°æ±ºï¼Œå?å¥—ç??ªå·±çµ„å?å¥—ç?? é?æ°??feat.?›ç????çŸ³?°è?),2-Aug-19,7401,770.3362,72,5,4,9,17,1032.582
6NahvmrfnQQ,[?°å¡æ¸¬è©¦]?‘é?è«¾è??‘ä»»?™ï?å¸¥æ°£?•ç•«ç§€?¨å ´ï¼??çŸ³?°è?),5-Aug-19,19543,1860.1862,155,15,5,28,19,4078.862
bjkwhZQLbUA,[?‹å¡?…]å¥§ä¸¹å§†å?è­·è€…é??…å?~?Žæ??¯é??ˆé??…ï??Žéº¼?Ÿè¦º?„æ˜¯?šä?QQ(?çŸ³?°è?),5-Aug-19,5665,479.0233,50,2,3,11,27,694.908
HWJHNlIycnU,[?°å¡æ¸¬è©¦]è¦‹è?å¹«çœ¾å¤§è??‡é??—æ??ç?å¨å??§ï?(?çŸ³?°è?),6-Aug-19,12180,968.9731,106,8,2,10,6,2092.655
4BiChiDG2Mk,[?±é??Œ]?žæ–¯ä»»å?å¾??¹ç?é¦–æ—¥?€å¼·é?é¦¬ï?ç©¶ç??½å¦?ç?å¼·å‹¢?¢ï?(?çŸ³?°è?),7-Aug-19,26173,2895.0844,227,11,137,83,47,6199.161
EtRhv1NMULg,[?±é??Œ]?ç?ä»»å????‹è??‡å¯¶å¯¶ç¢°?°å??‹è£¹å±å?ï¼Œå??›ä?å®¹å?è¦?(?çŸ³?°è?),8-Aug-19,31020,3111.7055,604,31,202,126,61,8246.979
UeH61WDl9d8,[?±é??Œ]?·ç?ä»»å?è³??¹ç??è¢«é«˜ä¼°?„ä»»??!ä¸€èµ·ä?å¯¦é??©çŽ©?‹å§ï¼??çŸ³?°è?),9-Aug-19,23134,2503.5752,494,11,59,71,56,5309.166
PScomhFImWY,[?±é??Œ]?§åˆ¶å¤§æ?æ³?ä¸€è¨€ä¸å?å°±é?è³½ï?ä¸‰å¼µè§??ç®±ï??†è?ä¸‰æ³¢ï¼??çŸ³?°è?),10-Aug-19,29848,4092.1348,822,32,83,123,71,7083.922
aLJw5h_1Zxo,[?±é??Œ]?…é??¡é????‰å¤§?„è³½ä½›ç??¯ï?ç©¶ç??‰å?å¤?(?çŸ³?°è?),11-Aug-19,18704,1883.0548,192,14,40,35,46,5140.97
A1fbvrL0iIM,[?±é??Œ]?¡é?ä»»å???è¨±é?ä¸€æ¬¡é?ä¸å?ï¼Ÿé??’å¤§å¸«è?ä»»å?ï¼Œè¨±é¡˜è¨±?°çˆ½ï¼??çŸ³?°è?),12-Aug-19,34823,4423.6362,476,34,190,106,65,9468.734
DAb8Zb9FCv4,[å¨›æ??Œ]ç¯€å¥ä»»?™æˆ°-?•ç¥¨èªå??„æ??›ä»»??!ä¸çŽ©?©ç??Žéº¼?¥é??‰å???(?çŸ³?°è?),13-Aug-19,22112,2039.3855,909,21,14,92,90,5813.727
e5ModNAn9nc,[?±é??Œ]?°å¿«?»ç?å¯†æ?-?²éœ§è¦ªç?? é€Ÿæ??­ï?è½Ÿç‚®å¸«ä?è¨€ä¸å?å°±é?å°„ï?(?çŸ³?°è?),15-Aug-19,16998,1549.7137,279,17,111,49,42,4025.657
AY14aPkXyYg,[å¨›æ??Œ]?ˆä?å·¨å?æ±ºé¬¥???€å¼·å?è²»æ€ªï??ºå¤§å¤§ç?çµ„è€Œç??„å‚³èªªæ?ä¸‹ï?(?çŸ³?°è?),17-Aug-19,35007,3357.3338,616,29,93,145,157,7713.231
USHqgAWlGFE,[å¨›æ??Œ]æ­·å²?‚å?? è?-æ¨™æ?æ¨¡å?ï¼Œä??‰å?? è??½çŽ©?!(?çŸ³?°è?),19-Aug-19,16044,1596.3951,365,15,38,50,48,3816.91
IRiOynCr-Q4,[ä¸»æ??Œ]ç¦¿é·¹å¹«çœ¾è¡??¨å??‹æ??‰å?ï¼Œå??Šè‡ªå·±çµ¦?“æ????(?çŸ³?°è?),21-Aug-19,19693,2086.0811,346,15,59,57,55,4766.82
Zg618_h0iHA,[å¨›æ??Œ]?žæ–¯æ³•è???ç¨œå½©?¡ç??½å?ï¼Œçž¬?“æ»¿?´æ?ä¸‹ï?(?çŸ³?°è?),23-Aug-19,13705,1414.0469,247,7,37,23,36,3402.355
_WN0ZOs0avQ,[?çŸ³å¤§å?æ±º]#8-?¨å?æ±ºé¬¥?–æƒ¡?´è?æ°´æ?æ´?!æ´‹æ?è¡¨ç¤ºï¼Œå–®?‘å?ï½žfeat.?–æ°´æ´‹æ? (?çŸ³?°è?),25-Aug-19,14155,1575.2523,197,12,9,23,47,2414.67
MBFVByVkhT4,[å¨›æ??Œ]?´å??Šæˆ²é«”é???è¡€?ºè??‡ä??„æ??‰å?å¼Ÿï?(?çŸ³?°è?),26-Aug-19,22563,2140.9237,373,22,18,55,60,6851.408
1872_lxkl4c,[?¹å??Œ]æ©Ÿæ¢°?¡é????‹å­¸?æ?å¾Œä??‡ï?å¸Œæ?ä»¥å??„èƒ½?è?~(?çŸ³?°è?),29-Aug-19,9209,902.6282,168,11,36,22,43,2874.018
pNTTgJH4rYY,[?çŸ³?´æ’­]äº¤å¤§ç¶²è·¯vs?‘ç?å¹³æ¿ Round2,31-Aug-19,3200,843.7957,38,3,1,9,505,0
eAzx31dqZ-A,[å¼·å‹¢?Œ]?¡é?å¿«æ”»è¡??‹é??‹é??‹åˆ°ä»€éº¼é?ï¼Œæ??°ä??»èŠ¬?‰çˆµå£«ï?(?çŸ³?°è?),5-Sep-19,12221,1277.982,127,6,37,18,21,3208.756
yhGO2-ZsJn4,[å¨›æ??Œ]æ³°çµ²ä»»å?è³??¨æ³°çµ²å‹¸?€è¨Žäºº?­ç??¡è¦º?°å§ï¼??çŸ³?°è?),11-Sep-19,13577,1894.6282,170,12,31,26,29,3221.583
xVORVoidnEw,[å¨›æ??Œ]?…é??…é????³è??©æ?é¾ï??…é??†ä??­ï?(?çŸ³?°è?),14-Sep-19,10340,1022.0576,199,9,8,25,37,2920.077
Nl5nPRYyJl8,[å¼·å‹¢?Œ]?¡é??“é ­???ªæ”¾ä¸€å¼µä?æ¨??å¼·ï?å®Œç??ˆç?=é¢¨æ€’æ”¶??!ï¼ˆç??³æˆ°è¨?,18-Sep-19,12218,1155.3061,249,3,33,35,65,3379.594
983n6Hrgmxo,[å·«å¸«?’è?]?çŸ³å¸³è?è¢«é?äº‹ä»¶èªªæ?ï¼Œç”³è¨´é?ç¨‹ä?æ¬¡å?è¨´ä?ï¼??çŸ³?°è?),21-Sep-19,10034,672.3629,183,12,10,25,53,760.66
4-wsSDjlskQ,[å¨›æ??Œ]?è‘¬ä»»å????¡é??²è«·?å?è¡€?‡æ???!(?çŸ³?°è?),24-Sep-19,12366,1308.4761,219,9,77,30,49,2588.2
NszK47LQj2I,[å¼·å‹¢?Œ]?¡é?å¿«æ”»???½åˆ°?‘å¡?¬åˆ©ï¼Œç??Œç‚«?€ä¸€æ³¢ï?(?çŸ³?°è?),27-Sep-19,9419,1023.3022,132,10,28,27,34,2277.935
HTuUva12etQ,[?¹å??Œ]?”å?ä»»å????†é¢¨æ®˜è?ï¼Œä?æ³¢æ¥µ?å?æ®ºå???!(?çŸ³?°è?),1-Oct-19,9562,1010.9564,157,9,15,17,29,2326.485
MuabVy2hZpo,[?¹å??Œ]?¡é??·è‚¯å¾?èª°èªª?“ç„¡?™å¾·ï¼Œå°±ä¸ç”¨?²é??†å“®ï¼??çŸ³?°è?),4-Oct-19,7638,675.5352,132,6,7,21,25,1568.767
lORmL9zUORg,[?çŸ³å¤§å?æ±º]#9 ?¨åŸº?¬vs?¨å‚³èªªç?çµ?å®¢å®¶äººè?æ­æ´²äººç?å°æ±º!(?çŸ³?°è?),9-Oct-19,8622,565.6581,124,17,6,12,59,1504.866
4k7yYoIfL08,[å¨›æ??Œ]æ­»è²?§åˆ¶è³??¡é??©è‹¥?¯ï??„ç¨®?²è«·?žè??©æ­»å°æ?ï¼??çŸ³?°è?),19-Oct-19,8905,842.5621,144,10,49,14,45,1736.182
hx5i4ksAbzg,[å¨›æ??Œ]?Ÿé?å¾?ç¬¬ä??žå??´æŽ¥è·³æ?é«?!?¿è–©?³å?ç¥žå·?‹ç?ï¼??çŸ³?°è?),23-Oct-19,22536,2109.1254,235,26,33,33,44,5586.549
dKknxMiKPS8,[å¨›æ??Œ]å®Œå…¨æ£„æ??•æ?è¡??Šæ•´å¥—ç??½è??éš¨æ©Ÿç??¡ç??§ï?(?çŸ³?°è?),2-Nov-19,15143,1799.7421,166,9,23,24,37,4306.067
ZVd5YCq2Bxw,[?çŸ³?´æ’­]?¬ä??¯èªªç¦®æ?äº”å•¦ï¼Œä??Ÿç??‰é?å¥½çŽ©?¦â€??çŸ³?ªèµ°æ£?,6-Nov-19,10130,3374.3702,98,23,9,6,286,722.336
p29RgjgX9PU,[?±é??°å ´]?’ä?æ©Ÿæ¢°æµ?å¿«é€Ÿå??Ÿï?å¼·å?æ©Ÿæ¢°?ƒé?ï¼??çŸ³?ªèµ°æ£?,7-Nov-19,17727,2406.1187,127,20,11,14,23,3894.563
VyeLZD-yqLE,[?çŸ³?´æ’­]ä»Šå¤©ä¾†è©¦è©¦ç?æ©Ÿæ¢°ä»¥å??„æ?æ´¾å¥½äº??çŸ³?ªèµ°æ£?,8-Nov-19,8367,3892.3697,56,12,3,8,822,563.638
J80dtbytpw0,[?±é??°å ´]?°å¼é­šäººæµ?40è¡€é­šäºº?Šé•·?!é­šäººä¹Ÿèƒ½è®Šå¤§å±è‚¡?ƒé?ï¼??çŸ³?ªèµ°æ£?,10-Nov-19,15366,2336.6225,100,12,6,23,16,3111.133
iedviQEhVgY,[?´æ’­ç²¾è¯]?±é??°å ´-?¦è??é ­?æ?æ²’å??Ÿï?è®Šæ??…æ¾¤é­¯æ–¯ç¥žcarry?!(?çŸ³?ªèµ°æ£?,12-Nov-19,10434,1579.2346,67,17,1,10,12,1404.92
DmNtyV26Ya8,[?±é??°å ´]?®æ??”å?æµ??°å¼?©æ¬¡ï¼Œæˆ°?›ç?æ£šï?ç©¶ç??½ä??½ä?è¡€?†è??¢ï?(?çŸ³?ªèµ°æ£?,20-Nov-19,27301,4232.3954,153,63,13,40,42,6723.444
CjCSjAldLEw,[å¨›æ??Œ]?¡é?é¾æˆ°-é¾é?å°±æ˜¯å¸¥ï??¡é??å²è©©ï?(?çŸ³?°è?),30-Nov-19,5797,648.9512,111,7,7,9,15,999.177
OIit134SBXg,[å¨›æ??Œ]ç¯€å¥å˜²è«·æˆ°-?›é ­äººã€æ–¹??…µ?‡æ®å®˜â€¦èª°ï¼??çŸ³?°è?),10-Dec-19,5232,424.3041,80,4,3,4,10,733.454
Xf7OrGG_dX0,[?±é??Œ]?›æ??‹æ?å¿«æ”»è¡?ç¥ˆæ?æ¯”æƒ³?ä¸­å¼·å?å¤?!(?çŸ³?°è?),11-Dec-19,26197,3140.9252,215,15,161,65,36,4987.694
ruMtokUkHFg,[?±é??Œ]?¡é?é¾æ?-?°ç?ç´…é??é?å¸¥æ°£?»å ´ï¼??çŸ³?°è?),12-Dec-19,10606,1046.1812,128,7,68,21,31,2155.515
EgBDfRrqy6M,[?±é??Œ]?›æ?å¥‡è?è³?å¥‡è?è³Šå¼·?¢å?æ­¸ï?ä¸‰é?ç¡¬å¹£?„å¼·å¤§å??ˆï?(?çŸ³?°è?),13-Dec-19,18796,2168.5513,219,10,129,61,42,3832.95
5RnRdgxFij4,[?±é??Œ]å¿«æ”»?¡é?é¾çµ-ä¸­å?é¾ç?å´›èµ·ï¼é?é¡žé?å§‹æ?èµ·é ­äº?!(?çŸ³?°è?),14-Dec-19,15594,1468.8263,292,12,90,64,39,3406.547
64daXAaQNaw,[å¨›æ??Œ]?¡ä¸­ç«‹è?-?¨è·æ¥­ç?ï¼Œå¼·åº¦æ?å¤–ç??„ä???!(?çŸ³?°è?),15-Dec-19,14697,1412.6959,219,10,45,36,44,3577.529
AsM7ebhESL0,[?çŸ³å¤§æ??°]ç«¶æ??´æ????é¢?¯é¸ä¸‰è²»ä»¥ä?ï¼Œå??¢æ˜¯è§€?¾é¸??,17-Feb-20,10230,2400.97,117,1,3,36,5534,719.677
_ngbbjhVnaE,[é­”æ?æ£‹]3?Ÿäº¥??ç¾…æ›¼æ··å?æµï?6ç¨®ç?çµ†å‚·å®³ç ´è¡¨ï??”â€”å‚³èªªé?æ³•æ?,26-Mar-20,15841,1322.8061,67,19,42,31,18,2327.091
6F8UAsnFfhs,[?çŸ³?´æ’­]?°å¡?‹èµ·ä¾†ï??‘è?å¤–å?ï¼Œä?è¦å??‡ï?,5-Apr-20,3450,441.8545,72,6,3,4,229,208.194
5jiain9qvA8,"[?çŸ³]å»¢æ?æ£„ç?è¡?å»¢æ?å°é¬¼?‡è?è£½æ??¨äºº?„å?å¦™é??ˆï??¤çˆ¾ä¸¹ä?é¦–ç?""æ£??‹æŠ½ï¼â€”â€”ç??³æˆ°è¨?",12-Apr-20,14927,1356.4006,252,7,77,39,29,2095.873
VNoAG0Hm2Wc,[å¨›æ??Œ]ç¯€å¥ä»»?™æˆ°-è¢«éºå¿˜ç?ä»»å?!?Šä»»?™æ??‰æ?è¼ƒå¼·?„ä»»?™ç?çµ?!ï¼ï??çŸ³?°è?,20-Apr-20,11153,1195.1746,164,6,11,19,51,1965.472
UAERHjzTKms,[OTK]?¼äºº??è¡é?2020?åº¦?žæ­¸?!?¡å…©?žå??’ä??´æŽ¥?†é ­!ï¼ï??çŸ³?°è?,22-Apr-20,9163,926.9327,169,6,12,10,34,799.533
qtneNEpfnlw,[LoR]?„å??Ÿè‹±?„ç?ä»‹ç´¹EP1-?—å½±å³¶ï?ç¶ å?æ»¿ç…§?„æ??–å????ï¼ï?ç¬¦æ?å¤§åœ°?³èªª,28-Apr-20,17775,980.9005,308,42,28,169,55,1273.29
lijN72AZGC4,[LoR]ç´å?é­¯æ–¯æµ·æ€?7è²?3/13?šå?äº?!?°æ?çµ‚æ–¼ä¸Šå??¦ï?ï¼ï?ç¬¦æ?å¤§åœ°?³èªª,29-Apr-20,28482,1933.1101,289,15,61,206,62,2073.86
O6bJKa7zH5Y,[LoR]?æ‘©ç¨®è?æµ??¨å??‹ç??Œç?è£¡ç¨®æ»¿è??‡å§!ï¼ï?ç¬¦æ?å¤§åœ°?³èªª,2-May-20,32403,2524.2148,453,48,412,334,101,3050.964
7oXiEAc8q_g,[LoR?…å ±ç¤¾]?²è‰¾X?¯ç?å¨œæŽ§??å¤©æ¢¯å¼·å‹¢?Œç??¨è–¦EP1ï¼ï?ç¬¦æ?å¤§åœ°?³èªª,7-May-20,19463,1554.1989,244,22,109,172,43,2193.04
sbwBeMj_bBw,[LoR]?¡é?æ´—è??ç„¡?å??»otk?!é£²é›²é£›é¯¨?†èº«è¡?ï¼ï?ç¬¦æ?å¤§åœ°?³èªª,24-May-20,20073,1545.503,329,15,169,135,47,2015.35
L8KPOeQODuA,[LoR?…å ±ç¤¾]?²è‰¾?¯æº«??æµ·ç??Ÿå??¯æº«ï¼Œå??¢æ?ä¸‹ç›´?¥æ???!ï¼ï?ç¬¦æ?å¤§åœ°?³èªª,27-May-20,11248,1137.4025,144,6,13,46,27,1350.674
nFMdQgC-Uuw,[LoR]é£›æ–¯?æ‘©??å±å­©äºŒäººçµ?!?€è¨Žäºº?­ç??©éš»ä¸€è²»è‹±?„ä?èµ·ç…©æ­»å??‹ï?ï¼ï?ç¬¦æ?å¤§åœ°?³èªª,11-Jun-20,15169,1342.3477,241,12,28,73,45,1856.021
r9WGZn1zeDs,[LoR?…å ±ç¤¾]æ³¡éºµ?­è²??å¼·å‹¢?Œç??†äº«!?è²»?®å°?¶èµ·ä¾?ï¼ï?ç¬¦æ?å¤§åœ°?³èªª,15-Jun-20,7376,828.4718,129,7,16,29,36,702.853
